0, azalföldmitnekemtezordonkárpátoknakfenyvesekkelvadregényestája!táncsodállak
2, sképzetemhegyvölgyedetnemjárja.lennazalföldtengersíkvidékinottvagyokhonn
4, haarónákvégtelenjétlátom.felröpűlökekkorgondolatbantúlaföldönfelhőkközelébe
6, körmeikdobognak
8, sasmaragdnakelevenszinévelakörnyéketvígankoszorúzza.idejárnakszomszédnádasokbólavadlúdakestiszürkületben
10, hogyhaanádaszéltőlmeglebben.atanyákontúlapusztamélyénállmagányos
12, kecskemétremenvénavásárra.acsárdánáltörpenyárfaerdősárgulakirálydinnyéshomokban;odafészkelavisítóvércse
14, holazégaföldetéri
16, smegettök
18, egy-egyvárostemplománaktornya.-szépvagy
20, legalábbnekemszép!ittringattákbölcsőm
22, ittdomborodjékasírisfölöttem.
